,Link,Title,Price,Details,Rating,TItle
0,,,,,,
1,https://www.airbnb.co.in/rooms/8464284?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=96b31037-2cbc-418c-8ce3-0105d722c67c,,"₹5,216 per night",1 bed,4.74,Private room in Honolulu
2,https://www.airbnb.co.in/rooms/48506722?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=96b31037-2cbc-418c-8ce3-0105d722c67c,,"₹7,612 per night",1 king bed,4.75,Apartment in Honolulu
3,https://www.airbnb.co.in/rooms/29398720?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=96b31037-2cbc-418c-8ce3-0105d722c67c,,"₹9,424 per night",1 bed,4.84,Private room in Honolulu
4,https://www.airbnb.co.in/rooms/549387797494551181?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=96b31037-2cbc-418c-8ce3-0105d722c67c,,"₹12,512 per night",1 bed,4.23,Hotel room in Honolulu
5,https://www.airbnb.co.in/rooms/48521067?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=96b31037-2cbc-418c-8ce3-0105d722c67c,,"₹8,689 per night",2 double beds,4.71,Apartment in Honolulu
6,https://www.airbnb.co.in/rooms/22755502?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=96b31037-2cbc-418c-8ce3-0105d722c67c,,"₹9,139 per night",2 beds,4.62,Apartment in Honolulu
7,https://www.airbnb.co.in/rooms/629783776004637274?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=96b31037-2cbc-418c-8ce3-0105d722c67c,,"₹9,014 per night, originally ₹12,477",1 queen bed,5.0,Apartment in Honolulu
8,https://www.airbnb.co.in/rooms/12761642?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=96b31037-2cbc-418c-8ce3-0105d722c67c,,"₹9,187 per night",1 queen bed,4.75,Private room in Honolulu
9,https://www.airbnb.co.in/rooms/20911438?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=96b31037-2cbc-418c-8ce3-0105d722c67c,,"₹10,656 per night",1 queen bed,4.66,Apartment in Honolulu
10,https://www.airbnb.co.in/rooms/54322230?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=96b31037-2cbc-418c-8ce3-0105d722c67c,,"₹9,946 per night, originally ₹15,454",2 beds,4.81,Apartment in Honolulu
11,https://www.airbnb.co.in/rooms/38086946?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=96b31037-2cbc-418c-8ce3-0105d722c67c,,"₹15,660 per night, originally ₹18,021",1 king bed,4.52,Hotel room in Honolulu
12,https://www.airbnb.co.in/rooms/49083534?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=96b31037-2cbc-418c-8ce3-0105d722c67c,,"₹30,084 per night, originally ₹33,546",2 beds,4.92,Villa in Kapolei
13,https://www.airbnb.co.in/rooms/21428179?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=96b31037-2cbc-418c-8ce3-0105d722c67c,,"₹10,656 per night",1 bed,4.76,Apartment in Honolulu
14,https://www.airbnb.co.in/rooms/27589791?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=96b31037-2cbc-418c-8ce3-0105d722c67c,,"₹10,450 per night",1 bed,4.62,Apartment in Honolulu
15,https://www.airbnb.co.in/rooms/566062926855772058?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=96b31037-2cbc-418c-8ce3-0105d722c67c,,"₹12,225 per night",1 queen bed,4.94,Apartment in Honolulu
16,https://www.airbnb.co.in/rooms/551279275838461355?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=96b31037-2cbc-418c-8ce3-0105d722c67c,,"₹11,798 per night",1 king bed,5.0,Hotel room in Honolulu
17,https://www.airbnb.co.in/rooms/43237326?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=96b31037-2cbc-418c-8ce3-0105d722c67c,,"₹16,447 per night",2 beds,4.48,Hotel room in Honolulu
18,https://www.airbnb.co.in/rooms/611676047114271943?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=96b31037-2cbc-418c-8ce3-0105d722c67c,,"₹12,671 per night, originally ₹15,386",2 beds,4.5,Private room in Hauula
19,https://www.airbnb.co.in/rooms/31933839?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=96b31037-2cbc-418c-8ce3-0105d722c67c,,"₹12,717 per night, originally ₹18,462",2 beds,4.98,Hotel room in Honolulu
20,https://www.airbnb.co.in/rooms/32816789?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=96b31037-2cbc-418c-8ce3-0105d722c67c,,"₹11,648 per night, originally ₹14,088",1 king bed,4.86,Apartment in Honolulu
21,https://www.airbnb.co.in/rooms/550698815747997704?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=3187c8c4-2291-4303-bc5a-9a2d453d65ea,,"₹12,336 per night, originally ₹16,271",1 bed,4.75,Apartment in Honolulu
22,https://www.airbnb.co.in/rooms/549405912552758739?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=3187c8c4-2291-4303-bc5a-9a2d453d65ea,,"₹12,512 per night",2 beds,4.1,Hotel room in Honolulu
23,https://www.airbnb.co.in/rooms/595218086554749112?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=3187c8c4-2291-4303-bc5a-9a2d453d65ea,,"₹32,779 per night",2 beds,5.0,Apartment in Kapolei
24,https://www.airbnb.co.in/rooms/611656303566441178?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=3187c8c4-2291-4303-bc5a-9a2d453d65ea,,"₹12,132 per night, originally ₹14,729",2 beds,4.36,Private room in Hauula
25,https://www.airbnb.co.in/rooms/50936658?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=3187c8c4-2291-4303-bc5a-9a2d453d65ea,,"₹9,351 per night, originally ₹28,237",3 beds,4.81,Apartment in Honolulu
26,https://www.airbnb.co.in/rooms/41049059?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=3187c8c4-2291-4303-bc5a-9a2d453d65ea,,"₹13,192 per night",1 bed,4.87,Flat in Honolulu
27,https://www.airbnb.co.in/rooms/46988727?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=3187c8c4-2291-4303-bc5a-9a2d453d65ea,,"₹12,563 per night",1 bed,4.88,Apartment in Honolulu
28,https://www.airbnb.co.in/rooms/49772787?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=3187c8c4-2291-4303-bc5a-9a2d453d65ea,,"₹14,581 per night",1 queen bed,4.9,Apartment in Honolulu
29,https://www.airbnb.co.in/rooms/26332505?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=3187c8c4-2291-4303-bc5a-9a2d453d65ea,,"₹14,159 per night",1 queen bed,4.29,Private room in Hauula
30,https://www.airbnb.co.in/rooms/44651252?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=3187c8c4-2291-4303-bc5a-9a2d453d65ea,,"₹14,244 per night, originally ₹17,392",1 queen bed,4.85,Flat in Honolulu
31,https://www.airbnb.co.in/rooms/628600007697774113?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=3187c8c4-2291-4303-bc5a-9a2d453d65ea,,"₹14,231 per night",2 beds,5.0,Apartment in Honolulu
32,https://www.airbnb.co.in/rooms/37535565?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=3187c8c4-2291-4303-bc5a-9a2d453d65ea,,"₹10,344 per night, originally ₹13,570",1 queen bed,4.76,Apartment in Honolulu
33,https://www.airbnb.co.in/rooms/54007519?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=3187c8c4-2291-4303-bc5a-9a2d453d65ea,,"₹11,708 per night",1 queen bed,4.79,Apartment in Honolulu
34,https://www.airbnb.co.in/rooms/47838034?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=3187c8c4-2291-4303-bc5a-9a2d453d65ea,,"₹11,650 per night, originally ₹13,224",1 king bed,4.92,Flat in Honolulu
35,https://www.airbnb.co.in/rooms/48232670?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=3187c8c4-2291-4303-bc5a-9a2d453d65ea,,"₹9,532 per night",1 bed,4.63,Apartment in Honolulu
36,https://www.airbnb.co.in/rooms/42895769?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=3187c8c4-2291-4303-bc5a-9a2d453d65ea,,"₹14,802 per night",2 beds,4.81,Private room in Waialua
37,https://www.airbnb.co.in/rooms/26063949?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=3187c8c4-2291-4303-bc5a-9a2d453d65ea,,"₹16,973 per night, originally ₹18,547",1 king bed,4.56,Hotel room in Honolulu
38,https://www.airbnb.co.in/rooms/34794870?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=3187c8c4-2291-4303-bc5a-9a2d453d65ea,,"₹11,113 per night",1 queen bed,4.63,Flat in Honolulu
39,https://www.airbnb.co.in/rooms/47202899?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=3187c8c4-2291-4303-bc5a-9a2d453d65ea,,"₹11,956 per night, originally ₹13,530",2 beds,4.42,Apartment in Honolulu
40,https://www.airbnb.co.in/rooms/614598780444759854?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=3187c8c4-2291-4303-bc5a-9a2d453d65ea,,"₹17,512 per night, originally ₹19,872",1 bed,4.83,Flat in Hauula
41,https://www.airbnb.co.in/rooms/547262530563127251?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=7d786045-5d52-42da-bc9c-7cde516f3ea0,,"₹12,841 per night, originally ₹14,415",1 queen bed,4.92,Apartment in Honolulu
42,https://www.airbnb.co.in/rooms/29599452?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=7d786045-5d52-42da-bc9c-7cde516f3ea0,,"₹14,385 per night, originally ₹17,139",1 queen bed,4.74,Apartment in Honolulu
43,https://www.airbnb.co.in/rooms/39514622?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=7d786045-5d52-42da-bc9c-7cde516f3ea0,,"₹11,200 per night, originally ₹13,561",1 queen bed,4.75,Flat in Honolulu
44,https://www.airbnb.co.in/rooms/13436885?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=7d786045-5d52-42da-bc9c-7cde516f3ea0,,"₹19,350 per night",1 queen bed,4.96,Flat in Honolulu
45,https://www.airbnb.co.in/rooms/15818027?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=7d786045-5d52-42da-bc9c-7cde516f3ea0,,"₹13,457 per night",1 queen bed,4.82,Apartment in Honolulu
46,https://www.airbnb.co.in/rooms/16348150?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=7d786045-5d52-42da-bc9c-7cde516f3ea0,,"₹13,123 per night, originally ₹15,248",2 beds,4.88,Apartment in Honolulu
47,https://www.airbnb.co.in/rooms/49660056?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=7d786045-5d52-42da-bc9c-7cde516f3ea0,,"₹9,224 per night",1 queen bed,4.57,Flat in Honolulu
48,https://www.airbnb.co.in/rooms/51772206?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=7d786045-5d52-42da-bc9c-7cde516f3ea0,,"₹13,838 per night, originally ₹23,478",2 beds,4.67,Apartment in Honolulu
49,https://www.airbnb.co.in/rooms/551035820993150942?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=7d786045-5d52-42da-bc9c-7cde516f3ea0,,"₹14,437 per night",1 bed,4.67,Apartment in Honolulu
50,https://www.airbnb.co.in/rooms/44702263?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=7d786045-5d52-42da-bc9c-7cde516f3ea0,,"₹17,398 per night",2 beds,4.96,Guest house in Ewa Beach
51,https://www.airbnb.co.in/rooms/46839098?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=7d786045-5d52-42da-bc9c-7cde516f3ea0,,"₹12,957 per night",1 bed,4.92,Campervan/Motorhome in Aiea
52,https://www.airbnb.co.in/rooms/54265596?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=7d786045-5d52-42da-bc9c-7cde516f3ea0,,"₹17,512 per night",2 beds,4.88,Hotel room in Honolulu
53,https://www.airbnb.co.in/rooms/47203116?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=7d786045-5d52-42da-bc9c-7cde516f3ea0,,"₹10,216 per night, originally ₹12,892",2 beds,4.64,Apartment in Honolulu
54,https://www.airbnb.co.in/rooms/34749923?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=7d786045-5d52-42da-bc9c-7cde516f3ea0,,"₹17,234 per night",1 queen bed,4.37,Hotel room in Honolulu
55,https://www.airbnb.co.in/rooms/548207362764055243?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=7d786045-5d52-42da-bc9c-7cde516f3ea0,,"₹12,785 per night",1 bed,5.0,Apartment in Honolulu
56,https://www.airbnb.co.in/rooms/39445028?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=7d786045-5d52-42da-bc9c-7cde516f3ea0,,"₹11,647 per night",1 queen bed,4.36,Hotel room in Honolulu
57,https://www.airbnb.co.in/rooms/52371280?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=7d786045-5d52-42da-bc9c-7cde516f3ea0,,"₹13,937 per night, originally ₹25,742",2 beds,5.0,Apartment in Honolulu
58,https://www.airbnb.co.in/rooms/50897977?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=7d786045-5d52-42da-bc9c-7cde516f3ea0,,"₹12,512 per night",1 king bed,4.29,Hotel room in Honolulu
59,https://www.airbnb.co.in/rooms/9150540?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=7d786045-5d52-42da-bc9c-7cde516f3ea0,,"₹9,663 per night",1 queen bed,4.82,Apartment in Honolulu
60,https://www.airbnb.co.in/rooms/630730291575194376?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=7d786045-5d52-42da-bc9c-7cde516f3ea0,,"₹12,260 per night",1 bed,New,Apartment in Honolulu
61,https://www.airbnb.co.in/rooms/614598780444759854?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=b0288b2d-4486-4cad-9cb8-3a42023443bf,,"₹17,512 per night, originally ₹19,872",1 bed,4.83,Flat in Hauula
62,https://www.airbnb.co.in/rooms/53178294?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=b0288b2d-4486-4cad-9cb8-3a42023443bf,,"₹18,908 per night, originally ₹26,122",2 beds,4.75,Apartment in Honolulu
63,https://www.airbnb.co.in/rooms/559385787207185231?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=b0288b2d-4486-4cad-9cb8-3a42023443bf,,"₹11,267 per night",2 beds,3.38,Apartment in Honolulu
64,https://www.airbnb.co.in/rooms/51088363?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=b0288b2d-4486-4cad-9cb8-3a42023443bf,,"₹23,613 per night",2 beds,4.88,Apartment in Honolulu
65,https://www.airbnb.co.in/rooms/46834094?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=b0288b2d-4486-4cad-9cb8-3a42023443bf,,"₹18,003 per night",1 king bed,4.96,Flat in Honolulu
66,https://www.airbnb.co.in/rooms/46976405?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=b0288b2d-4486-4cad-9cb8-3a42023443bf,,"₹11,909 per night",3 beds,4.7,Apartment in Honolulu
67,https://www.airbnb.co.in/rooms/47359226?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=b0288b2d-4486-4cad-9cb8-3a42023443bf,,"₹13,737 per night, originally ₹15,862",3 beds,4.87,Apartment in Honolulu
68,https://www.airbnb.co.in/rooms/623250535266554668?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=b0288b2d-4486-4cad-9cb8-3a42023443bf,,"₹15,304 per night, originally ₹20,813",2 beds,5.0,Apartment in Honolulu
69,https://www.airbnb.co.in/rooms/49130811?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=b0288b2d-4486-4cad-9cb8-3a42023443bf,,"₹16,075 per night, originally ₹17,649",1 queen bed,4.61,Hotel room in Honolulu
70,https://www.airbnb.co.in/rooms/17318804?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=b0288b2d-4486-4cad-9cb8-3a42023443bf,,"₹14,415 per night",1 bed,4.6,Hotel room in Honolulu
71,https://www.airbnb.co.in/rooms/43237567?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=b0288b2d-4486-4cad-9cb8-3a42023443bf,,"₹19,595 per night",2 beds,4.82,Hotel room in Honolulu
72,https://www.airbnb.co.in/rooms/16518348?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=b0288b2d-4486-4cad-9cb8-3a42023443bf,,"₹16,288 per night",1 queen bed,4.88,Apartment in Honolulu
73,https://www.airbnb.co.in/rooms/29599452?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=b0288b2d-4486-4cad-9cb8-3a42023443bf,,"₹14,385 per night, originally ₹17,139",1 queen bed,4.74,Apartment in Honolulu
74,https://www.airbnb.co.in/rooms/551035820993150942?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=b0288b2d-4486-4cad-9cb8-3a42023443bf,,"₹14,437 per night",1 bed,4.67,Apartment in Honolulu
75,https://www.airbnb.co.in/rooms/28642163?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=b0288b2d-4486-4cad-9cb8-3a42023443bf,,"₹13,583 per night, originally ₹14,606",1 queen bed,4.36,Apartment in Honolulu
76,https://www.airbnb.co.in/rooms/547262530563127251?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=b0288b2d-4486-4cad-9cb8-3a42023443bf,,"₹12,841 per night, originally ₹14,415",1 queen bed,4.92,Apartment in Honolulu
77,https://www.airbnb.co.in/rooms/548692423662210825?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=b0288b2d-4486-4cad-9cb8-3a42023443bf,,"₹18,971 per night",1 king bed,4.93,Apartment in Honolulu
78,https://www.airbnb.co.in/rooms/49656026?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=b0288b2d-4486-4cad-9cb8-3a42023443bf,,"₹11,011 per night",2 beds,4.69,Flat in Honolulu
79,https://www.airbnb.co.in/rooms/548207362764055243?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=b0288b2d-4486-4cad-9cb8-3a42023443bf,,"₹12,785 per night",1 bed,5.0,Apartment in Honolulu
80,https://www.airbnb.co.in/rooms/25144659?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=b0288b2d-4486-4cad-9cb8-3a42023443bf,,"₹12,863 per night",2 beds,4.92,Apartment in Honolulu
81,https://www.airbnb.co.in/rooms/546106714814043926?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=045aaf5a-c9e7-4828-b5b5-78e932fc2bb0,,"₹21,278 per night, originally ₹23,560",1 king bed,5.0,Apartment in Honolulu
82,https://www.airbnb.co.in/rooms/645494231327728554?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=045aaf5a-c9e7-4828-b5b5-78e932fc2bb0,,"₹15,536 per night",1 bed,New,Hotel room in Honolulu
83,https://www.airbnb.co.in/rooms/51088363?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=045aaf5a-c9e7-4828-b5b5-78e932fc2bb0,,"₹23,613 per night",2 beds,4.88,Apartment in Honolulu
84,https://www.airbnb.co.in/rooms/630730291575194376?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=045aaf5a-c9e7-4828-b5b5-78e932fc2bb0,,"₹12,260 per night",1 bed,New,Apartment in Honolulu
85,https://www.airbnb.co.in/rooms/35679350?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=045aaf5a-c9e7-4828-b5b5-78e932fc2bb0,,"₹13,937 per night",3 beds,4.61,Apartment in Honolulu
86,https://www.airbnb.co.in/rooms/17256082?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=045aaf5a-c9e7-4828-b5b5-78e932fc2bb0,,"₹12,235 per night",2 beds,4.76,Apartment in Honolulu
87,https://www.airbnb.co.in/rooms/43237453?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=045aaf5a-c9e7-4828-b5b5-78e932fc2bb0,,"₹16,841 per night",3 beds,4.34,Hotel room in Honolulu
88,https://www.airbnb.co.in/rooms/39221599?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=045aaf5a-c9e7-4828-b5b5-78e932fc2bb0,,"₹16,219 per night",1 double bed,New,Hotel room in Honolulu
89,https://www.airbnb.co.in/rooms/6317193?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=045aaf5a-c9e7-4828-b5b5-78e932fc2bb0,,"₹18,277 per night",2 beds,4.93,Apartment in Honolulu
90,https://www.airbnb.co.in/rooms/46834094?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=045aaf5a-c9e7-4828-b5b5-78e932fc2bb0,,"₹18,003 per night",1 king bed,4.96,Flat in Honolulu
91,https://www.airbnb.co.in/rooms/3204840?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=045aaf5a-c9e7-4828-b5b5-78e932fc2bb0,,"₹13,179 per night",2 beds,4.37,Apartment in Honolulu
92,https://www.airbnb.co.in/rooms/42051017?adults=2&check_in=2022-07-20&check_out=2022-07-21&previous_page_section_name=1000&federated_search_id=045aaf5a-c9e7-4828-b5b5-78e932fc2bb0,,"₹38,526 per night",2 beds,4.97,Resort in Kapolei
